Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
Keys:       16 bytes each (+ 0 bytes user-defined timestamp)
Values:     100 bytes each (50 bytes after compression)
Entries:    200000000
Prefix:    0 bytes
Latecny 1.81 = 3.064903
Latecny 1.82 = 3.065342
Latecny 1.83 = 3.065780
Latecny 1.84 = 3.066218
Latecny 1.85 = 3.066657
Latecny 1.86 = 3.067095
Latecny 1.87 = 3.067533
Latecny 1.88 = 3.067972
Latecny 1.89 = 3.068410
Latecny 1.90 = 3.068848
Latecny 1.91 = 3.069287
Latecny 1.92 = 3.069725
Latecny 1.93 = 3.070163
Latecny 1.94 = 3.070602
Latecny 1.95 = 3.071040
Latecny 1.96 = 3.071478
Latecny 1.97 = 3.071917
Latecny 1.98 = 3.072355
Latecny 1.99 = 3.072793
Latecny 2.00 = 3.073231
Latecny 2.01 = 3.073670
Latecny 2.02 = 3.074108
Latecny 2.03 = 3.074546
Latecny 2.04 = 3.074985
Latecny 2.05 = 3.075423
Latecny 2.06 = 3.075861
Latecny 2.07 = 3.076300
Latecny 2.08 = 3.076738
Latecny 2.09 = 3.077176
Latecny 2.10 = 3.077615
Latecny 2.11 = 3.078053
Latecny 2.12 = 3.078491
Latecny 2.13 = 3.078930
Latecny 2.14 = 3.079368
Latecny 2.15 = 3.079806
Latecny 2.16 = 3.080245
Latecny 2.17 = 3.080683
Latecny 2.18 = 3.081121
Latecny 2.19 = 3.081560
Latecny 2.20 = 3.081998
Latecny 2.21 = 3.082436
Latecny 2.22 = 3.082875
Latecny 2.23 = 3.083313
Latecny 2.24 = 3.083751
Latecny 2.25 = 3.084190
Latecny 2.26 = 3.084628
Latecny 2.27 = 3.085066
Latecny 2.28 = 3.085505
Latecny 2.29 = 3.085943
Latecny 2.30 = 3.086381
Latecny 2.31 = 3.086820
Latecny 2.32 = 3.087258
Latecny 2.33 = 3.087696
Latecny 2.34 = 3.088134
Latecny 2.35 = 3.088573
Latecny 2.36 = 3.089011
Latecny 2.37 = 3.089449
Latecny 2.38 = 3.089888
Latecny 2.39 = 3.090326
Latecny 2.40 = 3.090764
Latecny 2.41 = 3.091203
Latecny 2.42 = 3.091641
Latecny 2.43 = 3.092079
Latecny 2.44 = 3.092518
Latecny 2.45 = 3.092956
Latecny 2.46 = 3.093394
Latecny 2.47 = 3.093833
Latecny 2.48 = 3.094271
Latecny 2.49 = 3.094709
Latecny 2.50 = 3.095148
Latecny 2.51 = 3.095586
Latecny 2.52 = 3.096024
Latecny 2.53 = 3.096463
Latecny 2.54 = 3.096901
Latecny 2.55 = 3.097339
Latecny 2.56 = 3.097778
Latecny 2.57 = 3.098216
Latecny 2.58 = 3.098654
Latecny 2.59 = 3.099093
Latecny 2.60 = 3.099531
Latecny 2.61 = 3.099969
Latecny 2.62 = 3.100408
Latecny 2.63 = 3.100846
Latecny 2.64 = 3.101284
Latecny 2.65 = 3.101722
Latecny 2.66 = 3.102161
Latecny 2.67 = 3.102599
Latecny 2.68 = 3.103037
Latecny 2.69 = 3.103476
Latecny 2.70 = 3.103914
Latecny 2.71 = 3.104352
Latecny 2.72 = 3.104791
Latecny 2.73 = 3.105229
Latecny 2.74 = 3.105667
Latecny 2.75 = 3.106106
Latecny 2.76 = 3.106544
Latecny 2.77 = 3.106982
Latecny 2.78 = 3.107421
Latecny 2.79 = 3.107859
Latecny 2.80 = 3.108297
Latecny 2.81 = 3.108736
Latecny 2.82 = 3.109174
Latecny 2.83 = 3.109612
Latecny 2.84 = 3.110051
Latecny 2.85 = 3.110489
Latecny 2.86 = 3.110927
Latecny 2.87 = 3.111366
Latecny 2.88 = 3.111804
Latecny 2.89 = 3.112242
Latecny 2.90 = 3.112681
Latecny 2.91 = 3.113119
Latecny 2.92 = 3.113557
Latecny 2.93 = 3.113996
Latecny 2.94 = 3.114434
Latecny 2.95 = 3.114872
Latecny 2.96 = 3.115311
Latecny 2.97 = 3.115749
Latecny 2.98 = 3.116187
Latecny 2.99 = 3.116625
Latecny 3.00 = 3.117064
Latecny 3.01 = 3.117502
Latecny 3.02 = 3.117940
Latecny 3.03 = 3.118379
Latecny 3.04 = 3.118817
Latecny 3.05 = 3.119255
Latecny 3.06 = 3.119694
Latecny 3.07 = 3.120132
Latecny 3.08 = 3.120570
Latecny 3.09 = 3.121009
Latecny 3.10 = 3.121447
Latecny 3.11 = 3.121885
Latecny 3.12 = 3.122324
Latecny 3.13 = 3.122762
Latecny 3.14 = 3.123200
Latecny 3.15 = 3.123639
Latecny 3.16 = 3.124077
Latecny 3.17 = 3.124515
Latecny 3.18 = 3.124954
Latecny 3.19 = 3.125392
Latecny 3.20 = 3.125830
Latecny 3.21 = 3.126269
Latecny 3.22 = 3.126707
Latecny 3.23 = 3.127145
Latecny 3.24 = 3.127584
Latecny 3.25 = 3.128022
Latecny 3.26 = 3.128460
Latecny 3.27 = 3.128899
Latecny 3.28 = 3.129337
Latecny 3.29 = 3.129775
Latecny 3.30 = 3.130214
Latecny 3.31 = 3.130652
Latecny 3.32 = 3.131090
Latecny 3.33 = 3.131528
Latecny 3.34 = 3.131967
Latecny 3.35 = 3.132405
Latecny 3.36 = 3.132843
Latecny 3.37 = 3.133282
Latecny 3.38 = 3.133720
Latecny 3.39 = 3.134158
Latecny 3.40 = 3.134597
Latecny 3.41 = 3.135035
Latecny 3.42 = 3.135473
Latecny 3.43 = 3.135912
Latecny 3.44 = 3.136350
Latecny 3.45 = 3.136788
Latecny 3.46 = 3.137227
Latecny 3.47 = 3.137665
Latecny 3.48 = 3.138103
Latecny 3.49 = 3.138542
Latecny 3.50 = 3.138980
Latecny 3.51 = 3.139418
Latecny 3.52 = 3.139857
Latecny 3.53 = 3.140295
Latecny 3.54 = 3.140733
Latecny 3.55 = 3.141172
Latecny 3.56 = 3.141610
Latecny 3.57 = 3.142048
Latecny 3.58 = 3.142487
Latecny 3.59 = 3.142925
Latecny 3.60 = 3.143363
Latecny 3.61 = 3.143802
Latecny 3.62 = 3.144240
Latecny 3.63 = 3.144678
Latecny 3.64 = 3.145117
Latecny 3.65 = 3.145555
Latecny 3.66 = 3.145993
Latecny 3.67 = 3.146431
Latecny 3.68 = 3.146870
Latecny 3.69 = 3.147308
Latecny 3.70 = 3.147746
Latecny 3.71 = 3.148185
Latecny 3.72 = 3.148623
Latecny 3.73 = 3.149061
Latecny 3.74 = 3.149500
Latecny 3.75 = 3.149938
Latecny 3.76 = 3.150376
Latecny 3.77 = 3.150815
Latecny 3.78 = 3.151253
Latecny 3.79 = 3.151691
Latecny 3.80 = 3.152130
Latecny 3.81 = 3.152568
Latecny 3.82 = 3.153006
Latecny 3.83 = 3.153445
Latecny 3.84 = 3.153883
Latecny 3.85 = 3.154321
Latecny 3.86 = 3.154760
Latecny 3.87 = 3.155198
Latecny 3.88 = 3.155636
Latecny 3.89 = 3.156075
Latecny 3.90 = 3.156513
Latecny 3.91 = 3.156951
Latecny 3.92 = 3.157390
Latecny 3.93 = 3.157828
Latecny 3.94 = 3.158266
Latecny 3.95 = 3.158705
Latecny 3.96 = 3.159143
Latecny 3.97 = 3.159581
Latecny 3.98 = 3.160019
Latecny 3.99 = 3.160458
Latecny 4.00 = 3.160896
Latecny 4.01 = 3.161334
Latecny 4.02 = 3.161773
Latecny 4.03 = 3.162211
Latecny 4.04 = 3.162649
Latecny 4.05 = 3.163088
Latecny 4.06 = 3.163526
Latecny 4.07 = 3.163964
Latecny 4.08 = 3.164403
Latecny 4.09 = 3.164841
Latecny 4.10 = 3.165279
Latecny 4.11 = 3.165718
Latecny 4.12 = 3.166156
Latecny 4.13 = 3.166594
Latecny 4.14 = 3.167033
Latecny 4.15 = 3.167471
Latecny 4.16 = 3.167909
Latecny 4.17 = 3.168348
Latecny 4.18 = 3.168786
Latecny 4.19 = 3.169224
Latecny 4.20 = 3.169663
Latecny 4.21 = 3.170101
Latecny 4.22 = 3.170539
Latecny 4.23 = 3.170978
Latecny 4.24 = 3.171416
Latecny 4.25 = 3.171854
Latecny 4.26 = 3.172293
Latecny 4.27 = 3.172731
Latecny 4.28 = 3.173169
Latecny 4.29 = 3.173608
Latecny 4.30 = 3.174046
Latecny 4.31 = 3.174484
Latecny 4.32 = 3.174923
Latecny 4.33 = 3.175361
Latecny 4.34 = 3.175799
Latecny 4.35 = 3.176238
Latecny 4.36 = 3.176676
Latecny 4.37 = 3.177114
Latecny 4.38 = 3.177553
Latecny 4.39 = 3.177991
Latecny 4.40 = 3.178429
Latecny 4.41 = 3.178868
Latecny 4.42 = 3.179306
Latecny 4.43 = 3.179744
Latecny 4.44 = 3.180183
Latecny 4.45 = 3.180621
Latecny 4.46 = 3.181059
Latecny 4.47 = 3.181498
Latecny 4.48 = 3.181936
Latecny 4.49 = 3.182375
Latecny 4.50 = 3.182813
Latecny 4.51 = 3.183251
Latecny 4.52 = 3.183690
Latecny 4.53 = 3.184128
Latecny 4.54 = 3.184566
Latecny 4.55 = 3.185005
Latecny 4.56 = 3.185443
Latecny 4.57 = 3.185881
Latecny 4.58 = 3.186320
Latecny 4.59 = 3.186758
Latecny 4.60 = 3.187196
Latecny 4.61 = 3.187635
Latecny 4.62 = 3.188073
Latecny 4.63 = 3.188511
Latecny 4.64 = 3.188950
Latecny 4.65 = 3.189388
Latecny 4.66 = 3.189826
Latecny 4.67 = 3.190265
Latecny 4.68 = 3.190703
Latecny 4.69 = 3.191141
Latecny 4.70 = 3.191580
Latecny 4.71 = 3.192018
Latecny 4.72 = 3.192456
Latecny 4.73 = 3.192895
Latecny 4.74 = 3.193333
Latecny 4.75 = 3.193771
Latecny 4.76 = 3.194210
Latecny 4.77 = 3.194648
Latecny 4.78 = 3.195086
Latecny 4.79 = 3.195525
Latecny 4.80 = 3.195963
Latecny 4.81 = 3.196401
Latecny 4.82 = 3.196840
Latecny 4.83 = 3.197278
Latecny 4.84 = 3.197716
Latecny 4.85 = 3.198155
Latecny 4.86 = 3.198593
Latecny 4.87 = 3.199031
Latecny 4.88 = 3.199470
Latecny 4.89 = 3.199908
Latecny 4.90 = 3.200346
Latecny 4.91 = 3.200785
Latecny 4.92 = 3.201223
Latecny 4.93 = 3.201661
Latecny 4.94 = 3.202100
Latecny 4.95 = 3.202538
Latecny 4.96 = 3.202976
Latecny 4.97 = 3.203415
Latecny 4.98 = 3.203853
Latecny 4.99 = 3.204291
Latecny 5.00 = 3.204730
Latecny 5.01 = 3.205168
Latecny 5.02 = 3.205606
Latecny 5.03 = 3.206045
Latecny 5.04 = 3.206483
Latecny 5.05 = 3.206921
Latecny 5.06 = 3.207360
Latecny 5.07 = 3.207798
Latecny 5.08 = 3.208236
Latecny 5.09 = 3.208675
Latecny 5.10 = 3.209113
Latecny 5.11 = 3.209551
Latecny 5.12 = 3.209990
Latecny 5.13 = 3.210428
Latecny 5.14 = 3.210866
Latecny 5.15 = 3.211305
Latecny 5.16 = 3.211743
Latecny 5.17 = 3.212181
Latecny 5.18 = 3.212620
Latecny 5.19 = 3.213058
Latecny 5.20 = 3.213496
Latecny 5.21 = 3.213935
Latecny 5.22 = 3.214373
Latecny 5.23 = 3.214811
Latecny 5.24 = 3.215250
Latecny 5.25 = 3.215688
Latecny 5.26 = 3.216126
Latecny 5.27 = 3.216565
Latecny 5.28 = 3.217003
Latecny 5.29 = 3.217441
Latecny 5.30 = 3.217880
Latecny 5.31 = 3.218318
Latecny 5.32 = 3.218756
Latecny 5.33 = 3.219195
Latecny 5.34 = 3.219633
Latecny 5.35 = 3.220071
Latecny 5.36 = 3.220510
Latecny 5.37 = 3.220948
Latecny 5.38 = 3.221386
Latecny 5.39 = 3.221825
Latecny 5.40 = 3.222263
Latecny 5.41 = 3.222701
Latecny 5.42 = 3.223140
Latecny 5.43 = 3.223578
Latecny 5.44 = 3.224016
Latecny 5.45 = 3.224455
Latecny 5.46 = 3.224893
Latecny 5.47 = 3.225331
Latecny 5.48 = 3.225770
Latecny 5.49 = 3.226208
Latecny 5.50 = 3.226646
Latecny 5.51 = 3.227085
Latecny 5.52 = 3.227523
Latecny 5.53 = 3.227961
Latecny 5.54 = 3.228400
Latecny 5.55 = 3.228838
Latecny 5.56 = 3.229276
Latecny 5.57 = 3.229715
Latecny 5.58 = 3.230153
Latecny 5.59 = 3.230591
Latecny 5.60 = 3.231030
Latecny 5.61 = 3.231468
Latecny 5.62 = 3.231906
Latecny 5.63 = 3.232345
Latecny 5.64 = 3.232783
Latecny 5.65 = 3.233221
Latecny 5.66 = 3.233660
Latecny 5.67 = 3.234098
Latecny 5.68 = 3.234536
Latecny 5.69 = 3.234975
Latecny 5.70 = 3.235413
Latecny 5.71 = 3.235851
Latecny 5.72 = 3.236290
Latecny 5.73 = 3.236728
Latecny 5.74 = 3.237166
Latecny 5.75 = 3.237605
Latecny 5.76 = 3.238043
Latecny 5.77 = 3.238481
Latecny 5.78 = 3.238920
Latecny 5.79 = 3.239358
Latecny 5.80 = 3.239796
Latecny 5.81 = 3.240235
Latecny 5.82 = 3.240673
Latecny 5.83 = 3.241111
Latecny 5.84 = 3.241550
Latecny 5.85 = 3.241988
Latecny 5.86 = 3.242426
Latecny 5.87 = 3.242865
Latecny 5.88 = 3.243303
Latecny 5.89 = 3.243741
Latecny 5.90 = 3.244180
Latecny 5.91 = 3.244618
Latecny 5.92 = 3.245056
Latecny 5.93 = 3.245495
Latecny 5.94 = 3.245933
Latecny 5.95 = 3.246371
Latecny 5.96 = 3.246810
Latecny 5.97 = 3.247248
Latecny 5.98 = 3.247686
Latecny 5.99 = 3.248125
Latecny 6.00 = 3.248563
Latecny 6.01 = 3.249001
Latecny 6.02 = 3.249440
Latecny 6.03 = 3.249878
Latecny 6.04 = 3.250316
Latecny 6.05 = 3.250755
Latecny 6.06 = 3.251193
Latecny 6.07 = 3.251631
Latecny 6.08 = 3.252070
Latecny 6.09 = 3.252508
Latecny 6.10 = 3.252946
Latecny 6.11 = 3.253385
Latecny 6.12 = 3.253823
Latecny 6.13 = 3.254261
Latecny 6.14 = 3.254700
Latecny 6.15 = 3.255138
Latecny 6.16 = 3.255576
Latecny 6.17 = 3.256015
Latecny 6.18 = 3.256453
Latecny 6.19 = 3.256891
Latecny 6.20 = 3.257330
Latecny 6.21 = 3.257768
Latecny 6.22 = 3.258206
Latecny 6.23 = 3.258645
Latecny 6.24 = 3.259083
Latecny 6.25 = 3.259521
Latecny 6.26 = 3.259960
Latecny 6.27 = 3.260398
Latecny 6.28 = 3.260836
Latecny 6.29 = 3.261275
Latecny 6.30 = 3.261713
Latecny 6.31 = 3.262151
Latecny 6.32 = 3.262590
Latecny 6.33 = 3.263028
Latecny 6.34 = 3.263466
Latecny 6.35 = 3.263905
Latecny 6.36 = 3.264343
Latecny 6.37 = 3.264781
Latecny 6.38 = 3.265220
Latecny 6.39 = 3.265658
Latecny 6.40 = 3.266096
Latecny 6.41 = 3.266535
Latecny 6.42 = 3.266973
Latecny 6.43 = 3.267411
Latecny 6.44 = 3.267850
Latecny 6.45 = 3.268288
Latecny 6.46 = 3.268726
Latecny 6.47 = 3.269165
Latecny 6.48 = 3.269603
Latecny 6.49 = 3.270041
Latecny 6.50 = 3.270480
Latecny 6.51 = 3.270918
Latecny 6.52 = 3.271356
Latecny 6.53 = 3.271795
Latecny 6.54 = 3.272233
Latecny 6.55 = 3.272671
Latecny 6.56 = 3.273110
Latecny 6.57 = 3.273548
Latecny 6.58 = 3.273986
Latecny 6.59 = 3.274425
Latecny 6.60 = 3.274863
Latecny 6.61 = 3.275301
Latecny 6.62 = 3.275740
Latecny 6.63 = 3.276178
Latecny 6.64 = 3.276616
Latecny 6.65 = 3.277055
Latecny 6.66 = 3.277493
Latecny 6.67 = 3.277931
Latecny 6.68 = 3.278370
Latecny 6.69 = 3.278808
Latecny 6.70 = 3.279246
Latecny 6.71 = 3.279685
Latecny 6.72 = 3.280123
Latecny 6.73 = 3.280561
Latecny 6.74 = 3.281000
Latecny 6.75 = 3.281438
Latecny 6.76 = 3.281876
Latecny 6.77 = 3.282315
Latecny 6.78 = 3.282753
Latecny 6.79 = 3.283191
Latecny 6.80 = 3.283630
Latecny 6.81 = 3.284068
Latecny 6.82 = 3.284506
Latecny 6.83 = 3.284945
Latecny 6.84 = 3.285383
Latecny 6.85 = 3.285821
Latecny 6.86 = 3.286260
Latecny 6.87 = 3.286698
Latecny 6.88 = 3.287136
Latecny 6.89 = 3.287575
Latecny 6.90 = 3.288013
Latecny 6.91 = 3.288451
Latecny 6.92 = 3.288890
Latecny 6.93 = 3.289328
Latecny 6.94 = 3.289766
Latecny 6.95 = 3.290205
Latecny 6.96 = 3.290643
Latecny 6.97 = 3.291081
Latecny 6.98 = 3.291520
Latecny 6.99 = 3.291958
Latecny 7.00 = 3.292396
Latecny 7.01 = 3.292835
Latecny 7.02 = 3.293273
Latecny 7.03 = 3.293711
Latecny 7.04 = 3.294150
Latecny 7.05 = 3.294588
Latecny 7.06 = 3.295026
Latecny 7.07 = 3.295465
Latecny 7.08 = 3.295903
Latecny 7.09 = 3.296341
Latecny 7.10 = 3.296780
Latecny 7.11 = 3.297218
Latecny 7.12 = 3.297656
Latecny 7.13 = 3.298095
Latecny 7.14 = 3.298533
Latecny 7.15 = 3.298971
Latecny 7.16 = 3.299410
Latecny 7.17 = 3.299848
Latecny 7.18 = 3.300286
Latecny 7.19 = 3.300725
Latecny 7.20 = 3.301163
Latecny 7.21 = 3.301601
Latecny 7.22 = 3.302040
Latecny 7.23 = 3.302478
Latecny 7.24 = 3.302916
Latecny 7.25 = 3.303355
Latecny 7.26 = 3.303793
Latecny 7.27 = 3.304231
Latecny 7.28 = 3.304670
Latecny 7.29 = 3.305108
Latecny 7.30 = 3.305546
Latecny 7.31 = 3.305985
Latecny 7.32 = 3.306423
Latecny 7.33 = 3.306861
Latecny 7.34 = 3.307300
Latecny 7.35 = 3.307738
Latecny 7.36 = 3.308176
Latecny 7.37 = 3.308615
Latecny 7.38 = 3.309053
Latecny 7.39 = 3.309491
Latecny 7.40 = 3.309930
Latecny 7.41 = 3.310368
Latecny 7.42 = 3.310806
Latecny 7.43 = 3.311245
Latecny 7.44 = 3.311683
Latecny 7.45 = 3.312121
Latecny 7.46 = 3.312560
Latecny 7.47 = 3.312998
Latecny 7.48 = 3.313436
Latecny 7.49 = 3.313875
Latecny 7.50 = 3.314313
Latecny 7.51 = 3.314751
Latecny 7.52 = 3.315190
Latecny 7.53 = 3.315628
Latecny 7.54 = 3.316066
Latecny 7.55 = 3.316505
Latecny 7.56 = 3.316943
Latecny 7.57 = 3.317381
Latecny 7.58 = 3.317820
Latecny 7.59 = 3.318258
Latecny 7.60 = 3.318696
Latecny 7.61 = 3.319135
Latecny 7.62 = 3.319573
Latecny 7.63 = 3.320011
Latecny 7.64 = 3.320450
Latecny 7.65 = 3.320888
Latecny 7.66 = 3.321326
Latecny 7.67 = 3.321765
Latecny 7.68 = 3.322203
Latecny 7.69 = 3.322641
Latecny 7.70 = 3.323080
Latecny 7.71 = 3.323518
Latecny 7.72 = 3.323956
Latecny 7.73 = 3.324395
Latecny 7.74 = 3.324833
Latecny 7.75 = 3.325271
Latecny 7.76 = 3.325710
Latecny 7.77 = 3.326148
Latecny 7.78 = 3.326586
Latecny 7.79 = 3.327025
Latecny 7.80 = 3.327463
Latecny 7.81 = 3.327901
Latecny 7.82 = 3.328340
Latecny 7.83 = 3.328778
Latecny 7.84 = 3.329216
Latecny 7.85 = 3.329655
Latecny 7.86 = 3.330093
Latecny 7.87 = 3.330531
Latecny 7.88 = 3.330970
Latecny 7.89 = 3.331408
Latecny 7.90 = 3.331846
Latecny 7.91 = 3.332285
Latecny 7.92 = 3.332723
Latecny 7.93 = 3.333161
Latecny 7.94 = 3.333600
Latecny 7.95 = 3.334038
Latecny 7.96 = 3.334476
Latecny 7.97 = 3.334915
Latecny 7.98 = 3.335353
Latecny 7.99 = 3.335791
Latecny 8.00 = 3.336230
Latecny 8.01 = 3.336668
Latecny 8.02 = 3.337106
Latecny 8.03 = 3.337545
Latecny 8.04 = 3.337983
Latecny 8.05 = 3.338421
Latecny 8.06 = 3.338860
Latecny 8.07 = 3.339298
Latecny 8.08 = 3.339736
Latecny 8.09 = 3.340175
Latecny 8.10 = 3.340613
Latecny 8.11 = 3.341051
Latecny 8.12 = 3.341490
Latecny 8.13 = 3.341928
Latecny 8.14 = 3.342366
Latecny 8.15 = 3.342805
Latecny 8.16 = 3.343243
Latecny 8.17 = 3.343681
Latecny 8.18 = 3.344120
Latecny 8.19 = 3.344558
Latecny 8.20 = 3.344996
Latecny 8.21 = 3.345435
Latecny 8.22 = 3.345873
Latecny 8.23 = 3.346311
Latecny 8.24 = 3.346750
Latecny 8.25 = 3.347188
Latecny 8.26 = 3.347626
Latecny 8.27 = 3.348065
Latecny 8.28 = 3.348503
Latecny 8.29 = 3.348941
Latecny 8.30 = 3.349380
Latecny 8.31 = 3.349818
Latecny 8.32 = 3.350256
Latecny 8.33 = 3.350695
Latecny 8.34 = 3.351133
Latecny 8.35 = 3.351571
Latecny 8.36 = 3.352010
Latecny 8.37 = 3.352448
Latecny 8.38 = 3.352886
Latecny 8.39 = 3.353325
Latecny 8.40 = 3.353763
Latecny 8.41 = 3.354201
Latecny 8.42 = 3.354640
Latecny 8.43 = 3.355078
Latecny 8.44 = 3.355516
Latecny 8.45 = 3.355955
